"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"60661","Chicago","IL","Chicago","Cook",78,,,,,,,,,,,,,,,,,,,,,,,,,,2.98353741698292,2.88075560802834,2.88781163434903,2.82739726027397,2.81022183558069,2.66709511568123,2.57260726072607,2.6742301458671,2.54578754578755,2.83870967741935,2.8872997200548,2.81593025559738,2.60387534036143,2.51485148514851,2.48245614035088,2.39327883742053,2.48878923766816,2.81460345141727,2.86327077747989,2.81553398058252,2.66534321531345,2.57579294925834,2.61635944700461,2.79930795847751,2.77477766783236,2.84406779661017,2.91748014484375,2.97378849637681,2.9810298102981,2.92093023255814,2.92165432430037,2.91518630862,2.927663639653,2.81731684110371,2.91375182754869,2.7625536206608,2.77798682972719,2.79431480228478,2.7798833819242,2.73093045389614,2.81625,2.8234101579172,2.76019575856444,2.79999480708314,2.91293301387641,2.73910952916198,2.71451483560545,2.71050521251002,2.71050521251002,2.71451483560545,2.7007874015748,2.66768640122299,2.66485998193315,2.67684887459807,2.74608077758551,2.77388486972164
"02129","Boston","MA","Boston","Suffolk",79,,,,,,,,,,,,,,,,,,,,,2.79741092241092,2.7654953145917,2.78959092182684,2.73835616438356,2.74736842105263,2.74736842105263,2.73835616438356,2.74736842105263,2.63303477344573,2.71863711001642,2.75362068965517,2.84499584717608,2.8328488372093,2.94,2.98809523809524,2.92280701754386,3,3.03448275862069,3.03448275862069,2.88395997574287,2.93140350877193,2.92280701754386,2.94736842105263,3.03846153846154,3.00080906148867,3,3,3,3,3,2.9732202702226,2.92307692307692,2.92307692307692,3.04833880978459,2.90797987059669,2.85597762759264,2.83481360642861,2.90460721924896,2.91028457463889,2.95725877816757,3.01650518407629,2.93503910463862,2.90336496980155,2.80085617574832,3,2.74642857142857,2.82740619902121,2.775,2.70833333333333,2.909796314258,3.03846153846154,2.95238095238095,3.01923076923077,2.53333333333333,2.68248532289628,2.92379218008723,2.97534331277247,2.97982774069081,2.88888888888889,2.80701754385965,2.70135135135135
"33132","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17391304347826,2.22508059126469,2.26933433192461,2.23021582733813,2.34301780693533,2.30481148488028,2.32213294934935,2.30414746543779,2.30658390600754,2.33772723247606,2.42483026188167,2.39802677942213,2.39802677942213,2.39605355884426,2.40202275600506,2.38749122183005,2.30029766811285,2.30319533838595,2.30414746543779,2.31397459165154,2.29835212489159,2.4,2.40967741935484,2.39276990964913,2.39802677942213,2.44519392917369,2.44449334777355,2.42812585413285,2.42209255029567,2.41935483870968,2.41545893719807,2.41304950184924,2.38549618320611,2.37812128418549,2.38198398943633,2.38322428207924,2.389486260454,2.38095238095238,2.38568588469185,2.35507246376812,2.30414746543779,2.30414746543779,2.29835212489159,2.28813559322034,2.3030303030303,2.35250018378095,2.29528535980149,2.31599225842209,2.3278370514064,2.31197771587744,2.31197771587744,2.31197771587744
"02141","Cambridge","MA","Boston","Middlesex",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.96946564885496,3.15174942669664,3.21428571428571,3.21428571428571,3.18965517241379,3.15470494417863,3.2,3.08888888888889,2.88562091503268,2.96536015128073,2.94444444444444,2.97833935018051,2.85535117056856,2.86343612334802,2.84302375439499,2.82971014492754,2.98888888888889,3,3.15037593984962,3,3.20715036803365,3.20982142857143,3,2.95833333333333,2.96957801766438,3.17425810904072,3,3,3.08333333333333,3.26315789473684,3.075,2.92857142857143,2.85714285714286,2.70833333333333
"10018","New York","NY","New York","New York",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3021978021978,5.2202868852459,5.14677057131933,5.01607717041801,5.12743628185907,5.04756871035941,5.00375375375375,5.07550849311074,5.09014812403353,5.03184713375796,5.14677057131933,5.13333333333333,5.15130998429462,5.18988694026529,5.18828451882845,5.17544459644323,5.11320069126887,5.05841911588499,5.1081359423275,5.14935988620199,5.18828451882845,5.15113962799442,5.15113962799442,5.17441860465116,5.19148936170213,5.28892455858748,5.15291936978684,5.14418125643666,5.1425131634296,5.15113962799442,5.13580876914787,5.12847972284492,5.23974833669427,5.2,5.24226418900641,5.1894495412844,5.27355739717618,5.17953959484346,5.04756871035941,5
"10005","New York","NY","New York","New York",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79188729874776,4.91803278688525,4.81535699099902,4.75961538461539,4.72952086553323,4.84752615468957,4.97815467831498,4.90550721561969,4.90417844474005,4.75851851851852,4.92898913951546,4.88805970149254,4.8680126682502,4.95951417004049,4.86881937436932,4.72952086553323,4.72952086553323,4.72380952380952,4.73142709943328,4.72222222222222,4.75,4.75,4.72952086553323,4.76023081604188,5.04685062402496,4.72952086553323,4.72587154387773,4.61984605447303,4.72222222222222,4.70833333333333,4.80102837461046,4.69033530571992,4.76413255360624,4.928125,4.91803278688525,5.10212097407698,5.17122933884298,5.03753351206434,4.89830508474576,4.84539214738499
"02458","Newton","MA","Boston","Middlesex",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,1.9,1.78571428571429,1.75192786069652,1.6,1.63636363636364,1.575,1.54723707664884,1.54545454545455,1.66666666666667,1.69047619047619,1.72150455927052,1.83974358974359,1.94804318488529,1.83333333333333,1.68181818181818,1.68181818181818,1.6,1.61554252199413,1.755,1.89473684210526,1.66666666666667,1.75,1.93333333333333,1.86666666666667,1.83333333333333,1.73966325660699,1.73333333333333,1.70588235294118,1.68302945301543,1.64495798319328,1.59846547314578,1.62141779788839,1.82909090909091,1.81818181818182,1.7671302578019,1.70588235294118,1.91454545454545,1.80392156862745,1.75829187396352,1.74466666666667,1.69230769230769,1.62019230769231,1.6875,1.79347826086957,1.75,1.83593999361634,1.86752136752137,1.80048118480954,1.75763182238668,1.66666666666667,1.66666666666667,1.77108910891089,1.76
"10280","New York","NY","New York","New York",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67464812544909,4.54545454545455,4.41676670668267,4.56588301837973,4.59340237821251,4.61836561743341,4.73965287049399,4.99124343257443,4.99617834394904,4.71315381865841,4.49524446142093,4.52549433877858,4.6641937543684
"02113","Boston","MA","Boston","Suffolk",86,,,,,,,,,,,,,,3.29230769230769,3.2,3.3,3.33333333333333,3.35483870967742,3.17067307692308,3.02325581395349,3.01162790697674,2.88888888888889,2.96764705882353,3,3.15207373271889,3.25,3.33333333333333,3.23076923076923,3.25,3.2819332566168,3.28141599294164,3.29241317011593,3.26315789473684,3.17460317460317,3.07692307692308,3.4005076142132,3.29113924050633,3.33333333333333,3.33333333333333,3.33333333333333,3.6,3.5,3.4010152284264,3.4,3.33333333333333,3.3,3.38461538461538,3.40532060027285,3.5,3.53811188811189,3.5,3.55050505050505,3.67543859649123,3.66666666666667,3.57854297097325,3.46320346320346,3.4,3.38461538461538,3.33333333333333,3.57142857142857,3.57142857142857,3.57828790927382,3.65217391304348,3.67063492063492,3.6,3.63858695652174,3.68333333333333,3.29411764705882,3.5,3.25657894736842,3.53846153846154,3.37980769230769,3.38461538461538,3.55042016806723,3.66666666666667,3.72077922077922,3.81818181818182,3.65942028985507,3.54195804195804,3.57142857142857,3.47222222222222
"02111","Boston","MA","Boston","Suffolk",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97368421052632,3.99095022624434,4.39335212591027,4.25858340091917,4.21400084235081,4.25127193865412,4.11900889006249,3.87391805351865,3.65691489361702,3.50141242937853,3.53741496598639,3.42065217391304
"11109","New York","NY","New York","New York",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.13603139497249,3.97189349112426,4.08725092115963,4.07216494845361,4.09331925695713,4.13744740532959,4.21428571428571,4.21407185628743,4.21241050119332,4.32133131230089,4.185733512786,3.996595806122
"10282","New York","NY","New York","New York",89,,,,,,5.14161392405063,5.09375,4.9984375,4.96774193548387,4.93202764976959,4.92783505154639,5,5.07423687423687,5.08823529411765,5.22091346153846,5.35,5.39256198347107,5.52564664163538,5.31302876480541,5.36737207670238,5.33294581924667,5.40665434380776,5.42857142857143,5.23129894058038,5.26577380952381,5.39921465968586,5.43086058239792,5.5,5.54187192118227,5.60714285714286,5.6247717348154,5.59054812111381,5.59296296296296,5.62538118123491,5.63613053613054,5.65428109854604,5.71065989847716,5.63818181818182,5.6569696969697,5.83333333333333,5.82706766917293,5.86776859504132,5.90622182146078,5.87878787878788,5.84415584415584,5.8354114713217,5.83437240232751,5.8732782369146,5.89660743134087,5.90909090909091,5.95022989934137,5.9375,5.97554993477041,6.05142857142857,5.97014925373134,5.92237895819558,6.025,6.05366492146597,6.00454545454545,5.93979933110368,5.88363691310201,5.733565675974,5.82971014492754,5.86776859504132,5.85055096418733,5.83333333333333,5.83955223880597,5.76806722689076,5.85055096418733,5.93548387096774,5.67901234567901,5.88363691310201,5.90844727780827,5.96967026229571,6.06254674644727,6.27164322250639,6.0634328358209,6.21375310687655,6.11875,6.11875,5.95833333333333
"10006","New York","NY","New York","New York",90,,,,,,,,,,,,4.35714285714286,4.35584415584416,4.35504201680672,4.45488759534324,4.41666666666667,4.5,4.4534100331675,4.4375,4.53636363636364,4.52127659574468,4.47413793103448,4.5,4.53846153846154,4.5107650273224,4.45454545454545,4.5,4.47619047619048,4.5448079658606,4.57833333333333,4.52620151615515,4.52380952380952,4.53917050691244,4.5448275862069,4.50664136622391,4.50713359273671,4.49521598968408,4.53636363636364,4.53636363636364,4.54164456233422,4.55384615384615,4.61538461538461,4.61721611721612,4.56477732793522,4.59718670076726,4.66582597730139,4.65571205007825,4.65485074626866,4.65085049239033,4.69578997279828,4.65571205007825,4.53484848484849,4.63302450908017,4.67340939506931,4.59549857282077,4.63466142270862,4.7286798777482,4.59375,4.55631578947368,4.48460508701473,4.4800647812696,4.58058878238769,4.58940856915735,4.65485074626866,4.48896921017403,4.53351354971476,4.53636363636364,4.69208108365337,4.49333333333333,4.56735976789168,4.45628075628076,4.52201257861635,4.65798092868988,4.65485074626866,4.78434504792332,5.04563734410184,4.93653737738189,5.18672199170125,5.05231689088191,5.12477718360071,5.12320328542094
